0.048860,0.030000,-0.609016,0,254,0
0.046230,0.030000,-0.609067,0,254,0
0.043104,0.030000,-0.609538,0,254,0
0.039595,0.030000,-0.610613,0,254,0
0.035818,0.030000,-0.612472,0,254,0
0.031887,0.030000,-0.615298,0,254,0
0.027915,0.030000,-0.619272,0,254,0
0.024017,0.030000,-0.624576,0,254,0
0.020307,0.030000,-0.631392,0,254,0
0.016898,0.030000,-0.639901,0,254,0
0.016584,0.030000,-0.640161,0,254,0
0.015735,0.030000,-0.640920,0,254,0
0.014493,0.030000,-0.642145,0,254,0
0.012999,0.030000,-0.643804,0,254,0
0.011393,0.030000,-0.645865,0,254,0
0.009817,0.030000,-0.648296,0,254,0
0.008410,0.030000,-0.651065,0,254,0
0.007315,0.030000,-0.654138,0,254,0
0.006672,0.030000,-0.657485,0,254,0
0.006622,0.030000,-0.661073,0,254,0
0.007306,0.030000,-0.664869,0,254,0
0.008864,0.030000,-0.668842,0,254,0
0.009198,0.030000,-0.669971,0,254,0
0.010128,0.030000,-0.673104,0,254,0
0.011546,0.030000,-0.677863,0,254,0
0.013343,0.030000,-0.683870,0,254,0
0.015411,0.030000,-0.690746,0,254,0
0.017642,0.030000,-0.698113,0,254,0
0.019928,0.030000,-0.705593,0,254,0
0.022161,0.030000,-0.712806,0,254,0
0.024232,0.030000,-0.719376,0,254,0
0.026033,0.030000,-0.724922,0,254,0
0.027457,0.030000,-0.729068,0,254,0
0.028394,0.030000,-0.731434,0,254,0
0.029052,0.030000,-0.733099,0,254,0
0.029701,0.030000,-0.735361,0,254,0
0.030326,0.030000,-0.738170,0,254,0
0.030912,0.030000,-0.741476,0,254,0
0.031445,0.030000,-0.745231,0,254,0
0.031908,0.030000,-0.749384,0,254,0
0.032288,0.030000,-0.753886,0,254,0
0.032569,0.030000,-0.758688,0,254,0
0.032737,0.030000,-0.763740,0,254,0
0.032777,0.030000,-0.768992,0,254,0
0.032673,0.030000,-0.774396,0,254,0
0.032410,0.030000,-0.779901,0,254,0
0.032397,0.030000,-0.780312,0,254,0
0.032359,0.030000,-0.781450,0,254,0
0.032302,0.030000,-0.783168,0,254,0
0.032231,0.030000,-0.785322,0,254,0
0.032150,0.030000,-0.787766,0,254,0
0.032064,0.030000,-0.790356,0,254,0
0.031978,0.030000,-0.792945,0,254,0
0.031897,0.030000,-0.795390,0,254,0
0.031826,0.030000,-0.797544,0,254,0
0.031769,0.030000,-0.799262,0,254,0
0.031731,0.030000,-0.800399,0,254,0
0.031718,0.030000,-0.800811,0,254,0
0.031479,0.030000,-0.800945,0,254,0
0.030867,0.030000,-0.801378,0,254,0
0.030041,0.030000,-0.802152,0,254,0
0.029158,0.030000,-0.803314,0,254,0
0.028377,0.030000,-0.804906,0,254,0
0.027857,0.030000,-0.806973,0,254,0
0.027755,0.030000,-0.809560,0,254,0
0.028230,0.030000,-0.812710,0,254,0
0.029439,0.030000,-0.816467,0,254,0
0.031542,0.030000,-0.820877,0,254,0
0.034695,0.030000,-0.825983,0,254,0
0.039059,0.030000,-0.831830,0,254,0
0.038909,0.030000,-0.832341,0,254,0
0.038532,0.030000,-0.833786,0,254,0
0.038035,0.030000,-0.836031,0,254,0
0.037525,0.030000,-0.838943,0,254,0
0.037109,0.030000,-0.842388,0,254,0
0.036895,0.030000,-0.846231,0,254,0
0.036989,0.030000,-0.850340,0,254,0
0.037499,0.030000,-0.854581,0,254,0
0.038533,0.030000,-0.858820,0,254,0
0.040197,0.030000,-0.862923,0,254,0
0.042599,0.030000,-0.866757,0,254,0
0.045845,0.030000,-0.870188,0,254,0
0.045824,0.030000,-0.870706,0,254,0
0.045790,0.030000,-0.872146,0,254,0
0.045787,0.030000,-0.874329,0,254,0
0.045861,0.030000,-0.877081,0,254,0
0.046056,0.030000,-0.880225,0,254,0
0.046417,0.030000,-0.883585,0,254,0
0.046988,0.030000,-0.886986,0,254,0
0.047815,0.030000,-0.890251,0,254,0
0.048942,0.030000,-0.893205,0,254,0
0.050414,0.030000,-0.895671,0,254,0
0.052276,0.030000,-0.897474,0,254,0
0.054571,0.030000,-0.898437,0,254,0
0.054481,0.030000,-0.898748,0,254,0
0.054244,0.030000,-0.899633,0,254,0
0.053909,0.030000,-0.901018,0,254,0
0.053525,0.030000,-0.902832,0,254,0
0.053141,0.030000,-0.905002,0,254,0
0.052805,0.030000,-0.907455,0,254,0
0.052568,0.030000,-0.910119,0,254,0
0.052478,0.030000,-0.912920,0,254,0
0.052585,0.030000,-0.915788,0,254,0
0.052936,0.030000,-0.918647,0,254,0
0.053582,0.030000,-0.921427,0,254,0
0.054571,0.030000,-0.924055,0,254,0
0.054435,0.030000,-0.924449,0,254,0
0.054096,0.030000,-0.925524,0,254,0
0.053654,0.030000,-0.927119,0,254,0
0.053212,0.030000,-0.929071,0,254,0
0.052872,0.030000,-0.931219,0,254,0
0.052736,0.030000,-0.933402,0,254,0
0.052906,0.030000,-0.935458,0,254,0
0.053484,0.030000,-0.937226,0,254,0
0.054571,0.030000,-0.938543,0,254,0
0.056271,0.030000,-0.939249,0,254,0
0.058684,0.030000,-0.939182,0,254,0
0.061912,0.030000,-0.938180,0,254,0
0.062232,0.030000,-0.938031,0,254,0
0.063118,0.030000,-0.937605,0,254,0
0.064464,0.030000,-0.936927,0,254,0
0.066160,0.030000,-0.936026,0,254,0
0.068098,0.030000,-0.934928,0,254,0
0.070171,0.030000,-0.933662,0,254,0
0.072269,0.030000,-0.932254,0,254,0
0.074285,0.030000,-0.930733,0,254,0
0.076111,0.030000,-0.929125,0,254,0
0.077638,0.030000,-0.927458,0,254,0
0.078759,0.030000,-0.925758,0,254,0
0.079364,0.030000,-0.924055,0,254,0
0.080342,0.030000,-0.924916,0,254,0
0.083148,0.030000,-0.927293,0,254,0
0.087590,0.030000,-0.930881,0,254,0
0.093476,0.030000,-0.935374,0,254,0
0.100615,0.030000,-0.940465,0,254,0
0.108814,0.030000,-0.945848,0,254,0
0.117881,0.030000,-0.951216,0,254,0
0.127626,0.030000,-0.956264,0,254,0
0.137855,0.030000,-0.960684,0,254,0
0.148376,0.030000,-0.964172,0,254,0
0.158999,0.030000,-0.966419,0,254,0
0.169531,0.030000,-0.967121,0,254,0
0.168612,0.030000,-0.966936,0,254,0
0.166044,0.030000,-0.966363,0,254,0
0.162113,0.030000,-0.965380,0,254,0
0.157102,0.030000,-0.963962,0,254,0
0.151296,0.030000,-0.962087,0,254,0
0.144981,0.030000,-0.959730,0,254,0
0.138441,0.030000,-0.956869,0,254,0
0.131960,0.030000,-0.953479,0,254,0
0.125824,0.030000,-0.949537,0,254,0
0.120317,0.030000,-0.945020,0,254,0
0.115723,0.030000,-0.939903,0,254,0
0.112328,0.030000,-0.934164,0,254,0
0.113869,0.030000,-0.935131,0,254,0
0.118319,0.030000,-0.937802,0,254,0
0.125419,0.030000,-0.941834,0,254,0
0.134910,0.030000,-0.946883,0,254,0
0.146532,0.030000,-0.952605,0,254,0
0.160026,0.030000,-0.958657,0,254,0
0.175134,0.030000,-0.964694,0,254,0
0.191595,0.030000,-0.970373,0,254,0
0.209150,0.030000,-0.975350,0,254,0
0.227542,0.030000,-0.979281,0,254,0
0.246509,0.030000,-0.981823,0,254,0
0.265793,0.030000,-0.982631,0,254,0
0.265460,0.030000,-0.982538,0,254,0
0.264541,0.030000,-0.982282,0,254,0
0.263153,0.030000,-0.981895,0,254,0
0.261412,0.030000,-0.981410,0,254,0
0.259437,0.030000,-0.980860,0,254,0
0.257344,0.030000,-0.980277,0,254,0
0.255251,0.030000,-0.979694,0,254,0
0.253276,0.030000,-0.979143,0,254,0
0.251535,0.030000,-0.978658,0,254,0
0.250147,0.030000,-0.978271,0,254,0
0.249228,0.030000,-0.978015,0,254,0
0.248895,0.030000,-0.977922,0,254,0
0.250991,0.030000,-0.978345,0,254,0
0.256909,0.030000,-0.979458,0,254,0
0.266100,0.030000,-0.981027,0,254,0
0.278012,0.030000,-0.982821,0,254,0
0.292094,0.030000,-0.984604,0,254,0
0.307795,0.030000,-0.986145,0,254,0
0.324563,0.030000,-0.987209,0,254,0
0.341848,0.030000,-0.987565,0,254,0
0.359098,0.030000,-0.986978,0,254,0
0.375763,0.030000,-0.985215,0,254,0
0.391290,0.030000,-0.982044,0,254,0
0.405130,0.030000,-0.977230,0,254,0
0.404632,0.030000,-0.977359,0,254,0
0.403221,0.030000,-0.977698,0,254,0
0.401025,0.030000,-0.978173,0,254,0
0.398169,0.030000,-0.978712,0,254,0
0.394780,0.030000,-0.979241,0,254,0
0.390985,0.030000,-0.979688,0,254,0
0.386910,0.030000,-0.979979,0,254,0
0.382682,0.030000,-0.980041,0,254,0
0.378426,0.030000,-0.979801,0,254,0
0.374271,0.030000,-0.979185,0,254,0
0.370341,0.030000,-0.978122,0,254,0
0.366764,0.030000,-0.976538,0,254,0
0.367787,0.030000,-0.976613,0,254,0
0.370693,0.030000,-0.976749,0,254,0
0.375234,0.030000,-0.976810,0,254,0
0.381163,0.030000,-0.976661,0,254,0
0.388233,0.030000,-0.976165,0,254,0
0.396196,0.030000,-0.975188,0,254,0
0.404806,0.030000,-0.973593,0,254,0
0.413815,0.030000,-0.971245,0,254,0
0.422975,0.030000,-0.968008,0,254,0
0.432041,0.030000,-0.963748,0,254,0
0.440764,0.030000,-0.958328,0,254,0
0.448898,0.030000,-0.951612,0,254,0
0.448640,0.030000,-0.951782,0,254,0
0.447897,0.030000,-0.952243,0,254,0
0.446716,0.030000,-0.952923,0,254,0
0.445143,0.030000,-0.953751,0,254,0
0.443223,0.030000,-0.954653,0,254,0
0.441003,0.030000,-0.955559,0,254,0
0.438529,0.030000,-0.956395,0,254,0
0.435847,0.030000,-0.957089,0,254,0
0.433004,0.030000,-0.957571,0,254,0
0.430046,0.030000,-0.957767,0,254,0
0.427018,0.030000,-0.957604,0,254,0
0.423967,0.030000,-0.957013,0,254,0
0.425470,0.030000,-0.956350,0,254,0
0.429653,0.030000,-0.954456,0,254,0
0.436028,0.030000,-0.951473,0,254,0
0.444106,0.030000,-0.947545,0,254,0
0.453401,0.030000,-0.942812,0,254,0
0.463424,0.030000,-0.937418,0,254,0
0.473686,0.030000,-0.931504,0,254,0
0.483699,0.030000,-0.925214,0,254,0
0.492975,0.030000,-0.918689,0,254,0
0.501027,0.030000,-0.912071,0,254,0
0.507365,0.030000,-0.905504,0,254,0
0.511503,0.030000,-0.899129,0,254,0
0.511325,0.030000,-0.899302,0,254,0
0.510813,0.030000,-0.899782,0,254,0
0.509992,0.030000,-0.900514,0,254,0
0.508891,0.030000,-0.901442,0,254,0
0.507539,0.030000,-0.902511,0,254,0
0.505962,0.030000,-0.903664,0,254,0
0.504189,0.030000,-0.904846,0,254,0
0.502248,0.030000,-0.906002,0,254,0
0.500167,0.030000,-0.907074,0,254,0
0.497972,0.030000,-0.908008,0,254,0
0.495694,0.030000,-0.908748,0,254,0
0.493358,0.030000,-0.909238,0,254,0
0.493781,0.030000,-0.908365,0,254,0
0.494998,0.030000,-0.905958,0,254,0
0.496931,0.030000,-0.902336,0,254,0
0.499504,0.030000,-0.897816,0,254,0
0.502638,0.030000,-0.892718,0,254,0
0.506257,0.030000,-0.887359,0,254,0
0.510282,0.030000,-0.882057,0,254,0
0.514637,0.030000,-0.877132,0,254,0
0.519244,0.030000,-0.872901,0,254,0
0.524025,0.030000,-0.869682,0,254,0
0.528904,0.030000,-0.867795,0,254,0
0.533802,0.030000,-0.867557,0,254,0
0.533144,0.030000,-0.867593,0,254,0
0.531288,0.030000,-0.867734,0,254,0
0.528409,0.030000,-0.868024,0,254,0
0.524681,0.030000,-0.868511,0,254,0
0.520280,0.030000,-0.869240,0,254,0
0.515381,0.030000,-0.870257,0,254,0
0.510158,0.030000,-0.871609,0,254,0
0.504788,0.030000,-0.873342,0,254,0
0.499444,0.030000,-0.875502,0,254,0
0.494302,0.030000,-0.878135,0,254,0
0.489537,0.030000,-0.881287,0,254,0
0.485325,0.030000,-0.885005,0,254,0
0.484898,0.030000,-0.885332,0,254,0
0.483654,0.030000,-0.886215,0,254,0
0.481648,0.030000,-0.887506,0,254,0
0.478933,0.030000,-0.889056,0,254,0
0.475564,0.030000,-0.890718,0,254,0
0.471595,0.030000,-0.892344,0,254,0
0.467081,0.030000,-0.893785,0,254,0
0.462076,0.030000,-0.894893,0,254,0
0.456635,0.030000,-0.895520,0,254,0
0.450811,0.030000,-0.895519,0,254,0
0.444659,0.030000,-0.894740,0,254,0
0.438233,0.030000,-0.893036,0,254,0
0.439567,0.030000,-0.892245,0,254,0
0.443358,0.030000,-0.890079,0,254,0
0.449285,0.030000,-0.886846,0,254,0
0.457029,0.030000,-0.882856,0,254,0
0.466269,0.030000,-0.878417,0,254,0
0.476686,0.030000,-0.873840,0,254,0
0.487959,0.030000,-0.869433,0,254,0
0.499770,0.030000,-0.865505,0,254,0
0.511799,0.030000,-0.862366,0,254,0
0.523725,0.030000,-0.860324,0,254,0
0.535229,0.030000,-0.859690,0,254,0
0.545990,0.030000,-0.860771,0,254,0
0.545515,0.030000,-0.860536,0,254,0
0.544149,0.030000,-0.859894,0,254,0
0.541985,0.030000,-0.858941,0,254,0
0.539111,0.030000,-0.857771,0,254,0
0.535621,0.030000,-0.856480,0,254,0
0.531603,0.030000,-0.855163,0,254,0
0.527150,0.030000,-0.853915,0,254,0
0.522352,0.030000,-0.852832,0,254,0
0.517300,0.030000,-0.852008,0,254,0
0.512085,0.030000,-0.851539,0,254,0
0.506798,0.030000,-0.851521,0,254,0
0.501530,0.030000,-0.852047,0,254,0
0.503396,0.030000,-0.851585,0,254,0
0.508598,0.030000,-0.850251,0,254,0
0.516541,0.030000,-0.848129,0,254,0
0.526630,0.030000,-0.845298,0,254,0
0.538273,0.030000,-0.841840,0,254,0
0.550873,0.030000,-0.837836,0,254,0
0.563837,0.030000,-0.833368,0,254,0
0.576569,0.030000,-0.828516,0,254,0
0.588477,0.030000,-0.823363,0,254,0
0.598965,0.030000,-0.817989,0,254,0
0.607439,0.030000,-0.812476,0,254,0
0.613304,0.030000,-0.806904,0,254,0
0.613002,0.030000,-0.807089,0,254,0
0.612123,0.030000,-0.807604,0,254,0
0.610705,0.030000,-0.808386,0,254,0
0.608790,0.030000,-0.809371,0,254,0
0.606417,0.030000,-0.810496,0,254,0
0.603626,0.030000,-0.811699,0,254,0
0.600457,0.030000,-0.812916,0,254,0
0.596950,0.030000,-0.814084,0,254,0
0.593145,0.030000,-0.815141,0,254,0
0.589082,0.030000,-0.816023,0,254,0
0.584800,0.030000,-0.816668,0,254,0
0.580340,0.030000,-0.817013,0,254,0
0.580767,0.030000,-0.816607,0,254,0
0.582017,0.030000,-0.815450,0,254,0
0.584038,0.030000,-0.813633,0,254,0
0.586783,0.030000,-0.811248,0,254,0
0.590201,0.030000,-0.808386,0,254,0
0.594243,0.030000,-0.805138,0,254,0
0.598858,0.030000,-0.801596,0,254,0
0.603999,0.030000,-0.797851,0,254,0
0.609615,0.030000,-0.793995,0,254,0
0.615656,0.030000,-0.790119,0,254,0
0.622073,0.030000,-0.786313,0,254,0
0.628817,0.030000,-0.782670,0,254,0
0.629235,0.030000,-0.782369,0,254,0
0.630709,0.030000,-0.781550,0,254,0
0.633565,0.030000,-0.780342,0,254,0
0.638133,0.030000,-0.778875,0,254,0
0.644740,0.030000,-0.777277,0,254,0
0.653713,0.030000,-0.775677,0,254,0
0.665382,0.030000,-0.774204,0,254,0
0.680074,0.030000,-0.772987,0,254,0
0.698118,0.030000,-0.772155,0,254,0
0.719840,0.030000,-0.771836,0,254,0
0.745569,0.030000,-0.772159,0,254,0
0.775633,0.030000,-0.773254,0,254,0
0.779356,0.030000,-0.773631,0,254,0
0.789819,0.030000,-0.774589,0,254,0
0.805966,0.030000,-0.775865,0,254,0
0.826742,0.030000,-0.777198,0,254,0
0.851090,0.030000,-0.778325,0,254,0
0.877955,0.030000,-0.778983,0,254,0
0.906279,0.030000,-0.778912,0,254,0
0.935007,0.030000,-0.777849,0,254,0
0.963084,0.030000,-0.775532,0,254,0
0.989452,0.030000,-0.771699,0,254,0
1.013056,0.030000,-0.766088,0,254,0
1.032839,0.030000,-0.758437,0,254,0
1.033247,0.030000,-0.758209,0,254,0
1.034418,0.030000,-0.757616,0,254,0
1.036271,0.030000,-0.756795,0,254,0
1.038728,0.030000,-0.755883,0,254,0
1.041708,0.030000,-0.755017,0,254,0
1.045131,0.030000,-0.754335,0,254,0
1.048918,0.030000,-0.753972,0,254,0
1.052989,0.030000,-0.754067,0,254,0
1.057263,0.030000,-0.754757,0,254,0
1.061662,0.030000,-0.756177,0,254,0
1.066105,0.030000,-0.758466,0,254,0
1.070513,0.030000,-0.761760,0,254,0
1.070755,0.030000,-0.761960,0,254,0
1.071452,0.030000,-0.762512,0,254,0
1.072553,0.030000,-0.763351,0,254,0
1.074011,0.030000,-0.764407,0,254,0
1.075777,0.030000,-0.765613,0,254,0
1.077801,0.030000,-0.766901,0,254,0
1.080037,0.030000,-0.768204,0,254,0
1.082434,0.030000,-0.769454,0,254,0
1.084945,0.030000,-0.770582,0,254,0
1.087521,0.030000,-0.771521,0,254,0
1.090113,0.030000,-0.772204,0,254,0
1.092673,0.030000,-0.772562,0,254,0
1.093205,0.030000,-0.773116,0,254,0
1.094735,0.030000,-0.774642,0,254,0
1.097164,0.030000,-0.776934,0,254,0
1.100394,0.030000,-0.779788,0,254,0
1.104326,0.030000,-0.782997,0,254,0
1.108861,0.030000,-0.786357,0,254,0
1.113902,0.030000,-0.789662,0,254,0
1.119349,0.030000,-0.792707,0,254,0
1.125103,0.030000,-0.795287,0,254,0
1.131067,0.030000,-0.797196,0,254,0
1.137142,0.030000,-0.798228,0,254,0
1.143228,0.030000,-0.798180,0,254,0
1.145136,0.030000,-0.799021,0,254,0
1.150523,0.030000,-0.801208,0,254,0
1.158888,0.030000,-0.804232,0,254,0
1.169729,0.030000,-0.807586,0,254,0
1.182544,0.030000,-0.810763,0,254,0
1.196830,0.030000,-0.813256,0,254,0
1.212086,0.030000,-0.814558,0,254,0
1.227809,0.030000,-0.814161,0,254,0
1.243498,0.030000,-0.811558,0,254,0
1.258650,0.030000,-0.806242,0,254,0
1.272763,0.030000,-0.797705,0,254,0
1.285335,0.030000,-0.785440,0,254,0
1.284981,0.030000,-0.785810,0,254,0
1.283958,0.030000,-0.786832,0,254,0
1.282323,0.030000,-0.788372,0,254,0
1.280134,0.030000,-0.790297,0,254,0
1.277448,0.030000,-0.792474,0,254,0
1.274324,0.030000,-0.794770,0,254,0
1.270819,0.030000,-0.797051,0,254,0
1.266991,0.030000,-0.799185,0,254,0
1.262897,0.030000,-0.801038,0,254,0
1.258596,0.030000,-0.802477,0,254,0
1.254144,0.030000,-0.803369,0,254,0
1.249601,0.030000,-0.803580,0,254,0
1.250879,0.030000,-0.802878,0,254,0
1.254439,0.030000,-0.800651,0,254,0
1.259865,0.030000,-0.796719,0,254,0
1.266745,0.030000,-0.790902,0,254,0
1.274663,0.030000,-0.783019,0,254,0
1.283206,0.030000,-0.772890,0,254,0
1.291959,0.030000,-0.760335,0,254,0
1.300509,0.030000,-0.745174,0,254,0
1.308442,0.030000,-0.727225,0,254,0
1.315343,0.030000,-0.706310,0,254,0
1.320798,0.030000,-0.682247,0,254,0
1.324394,0.030000,-0.654856,0,254,0
1.324317,0.030000,-0.653969,0,254,0
1.324173,0.030000,-0.651458,0,254,0
1.324089,0.030000,-0.647554,0,254,0
1.324194,0.030000,-0.642486,0,254,0
1.324616,0.030000,-0.636483,0,254,0
1.325485,0.030000,-0.629775,0,254,0
1.326927,0.030000,-0.622591,0,254,0
1.329072,0.030000,-0.615160,0,254,0
1.332049,0.030000,-0.607712,0,254,0
1.335984,0.030000,-0.600475,0,254,0
1.341008,0.030000,-0.593681,0,254,0
1.347247,0.030000,-0.587557,0,254,0
1.348497,0.030000,-0.586742,0,254,0
1.351970,0.030000,-0.584177,0,254,0
1.357252,0.030000,-0.579683,0,254,0
1.363930,0.030000,-0.573078,0,254,0
1.371588,0.030000,-0.564183,0,254,0
1.379814,0.030000,-0.552816,0,254,0
1.388192,0.030000,-0.538799,0,254,0
1.396309,0.030000,-0.521949,0,254,0
1.403751,0.030000,-0.502088,0,254,0
1.410104,0.030000,-0.479035,0,254,0
1.414954,0.030000,-0.452609,0,254,0
1.417885,0.030000,-0.422631,0,254,0
1.417793,0.030000,-0.423461,0,254,0
1.417485,0.030000,-0.425800,0,254,0
1.416909,0.030000,-0.429418,0,254,0
1.416018,0.030000,-0.434089,0,254,0
1.414761,0.030000,-0.439582,0,254,0
1.413090,0.030000,-0.445670,0,254,0
1.410953,0.030000,-0.452124,0,254,0
1.408303,0.030000,-0.458717,0,254,0
1.405088,0.030000,-0.465219,0,254,0
1.401261,0.030000,-0.471402,0,254,0
1.396771,0.030000,-0.477038,0,254,0
1.391569,0.030000,-0.481899,0,254,0
1.392001,0.030000,-0.480999,0,254,0
1.393177,0.030000,-0.478400,0,254,0
1.394917,0.030000,-0.474259,0,254,0
1.397043,0.030000,-0.468728,0,254,0
1.399374,0.030000,-0.461963,0,254,0
1.401732,0.030000,-0.454117,0,254,0
1.403937,0.030000,-0.445345,0,254,0
1.405810,0.030000,-0.435802,0,254,0
1.407171,0.030000,-0.425641,0,254,0
1.407840,0.030000,-0.415017,0,254,0
1.407640,0.030000,-0.404084,0,254,0
1.406389,0.030000,-0.392997,0,254,0
1.406319,0.030000,-0.392408,0,254,0
1.406164,0.030000,-0.390758,0,254,0
1.406004,0.030000,-0.388219,0,254,0
1.405923,0.030000,-0.384965,0,254,0
1.406001,0.030000,-0.381169,0,254,0
1.406320,0.030000,-0.377003,0,254,0
1.406963,0.030000,-0.372641,0,254,0
1.408010,0.030000,-0.368256,0,254,0
1.409545,0.030000,-0.364021,0,254,0
1.411647,0.030000,-0.360109,0,254,0
1.414400,0.030000,-0.356693,0,254,0
1.417885,0.030000,-0.353946,0,254,0
1.417487,0.030000,-0.354012,0,254,0
1.416381,0.030000,-0.354300,0,254,0
1.414704,0.030000,-0.354944,0,254,0
1.412591,0.030000,-0.356080,0,254,0
1.410179,0.030000,-0.357843,0,254,0
1.407601,0.030000,-0.360368,0,254,0
1.404995,0.030000,-0.363791,0,254,0
1.402496,0.030000,-0.368245,0,254,0
1.400239,0.030000,-0.373868,0,254,0
1.398360,0.030000,-0.380792,0,254,0
1.396995,0.030000,-0.389155,0,254,0
1.396279,0.030000,-0.399090,0,254,0
1.396261,0.030000,-0.399906,0,254,0
1.396080,0.030000,-0.402253,0,254,0
1.395545,0.030000,-0.405975,0,254,0
1.394463,0.030000,-0.410917,0,254,0
1.392642,0.030000,-0.416924,0,254,0
1.389890,0.030000,-0.423843,0,254,0
1.386016,0.030000,-0.431517,0,254,0
1.380827,0.030000,-0.439792,0,254,0
1.374133,0.030000,-0.448513,0,254,0
1.365740,0.030000,-0.457526,0,254,0
1.355457,0.030000,-0.466675,0,254,0
1.343092,0.030000,-0.475806,0,254,0
1.342112,0.030000,-0.476468,0,254,0
1.339344,0.030000,-0.478469,0,254,0
1.335052,0.030000,-0.481834,0,254,0
1.329498,0.030000,-0.486587,0,254,0
1.322944,0.030000,-0.492751,0,254,0
1.315651,0.030000,-0.500351,0,254,0
1.307882,0.030000,-0.509411,0,254,0
1.299899,0.030000,-0.519954,0,254,0
1.291964,0.030000,-0.532006,0,254,0
1.284340,0.030000,-0.545589,0,254,0
1.277287,0.030000,-0.560729,0,254,0
1.271069,0.030000,-0.577448,0,254,0
1.270809,0.030000,-0.578247,0,254,0
1.270053,0.030000,-0.580471,0,254,0
1.268836,0.030000,-0.583859,0,254,0
1.267191,0.030000,-0.588152,0,254,0
1.265154,0.030000,-0.593089,0,254,0
1.262759,0.030000,-0.598410,0,254,0
1.260040,0.030000,-0.603855,0,254,0
1.257034,0.030000,-0.609164,0,254,0
1.253773,0.030000,-0.614077,0,254,0
1.250293,0.030000,-0.618334,0,254,0
1.246628,0.030000,-0.621674,0,254,0
1.242814,0.030000,-0.623838,0,254,0
1.243484,0.030000,-0.621299,0,254,0
1.245501,0.030000,-0.614195,0,254,0
1.248869,0.030000,-0.603289,0,254,0
1.253597,0.030000,-0.589347,0,254,0
1.259690,0.030000,-0.573133,0,254,0
1.267156,0.030000,-0.555413,0,254,0
1.276002,0.030000,-0.536951,0,254,0
1.286233,0.030000,-0.518513,0,254,0
1.297857,0.030000,-0.500864,0,254,0
1.310881,0.030000,-0.484768,0,254,0
1.325310,0.030000,-0.470990,0,254,0
1.341153,0.030000,-0.460297,0,254,0
1.340074,0.030000,-0.460484,0,254,0
1.336930,0.030000,-0.461348,0,254,0
1.331860,0.030000,-0.463339,0,254,0
1.325004,0.030000,-0.466908,0,254,0
1.316502,0.030000,-0.472505,0,254,0
1.306492,0.030000,-0.480583,0,254,0
1.295115,0.030000,-0.491592,0,254,0
1.282509,0.030000,-0.505984,0,254,0
1.268814,0.030000,-0.524208,0,254,0
1.254170,0.030000,-0.546716,0,254,0
1.238716,0.030000,-0.573960,0,254,0
1.222592,0.030000,-0.606390,0,254,0
1.222659,0.030000,-0.605558,0,254,0
1.222893,0.030000,-0.603215,0,254,0
1.223349,0.030000,-0.599583,0,254,0
1.224080,0.030000,-0.594886,0,254,0
1.225137,0.030000,-0.589348,0,254,0
1.226574,0.030000,-0.583195,0,254,0
1.228444,0.030000,-0.576649,0,254,0
1.230800,0.030000,-0.569934,0,254,0
1.233694,0.030000,-0.563276,0,254,0
1.237180,0.030000,-0.556897,0,254,0
1.241310,0.030000,-0.551022,0,254,0
1.246138,0.030000,-0.545875,0,254,0
1.245768,0.030000,-0.545867,0,254,0
1.244630,0.030000,-0.546148,0,254,0
1.242684,0.030000,-0.547171,0,254,0
1.239890,0.030000,-0.549393,0,254,0
1.236207,0.030000,-0.553270,0,254,0
1.231595,0.030000,-0.559255,0,254,0
1.226013,0.030000,-0.567806,0,254,0
1.219422,0.030000,-0.579376,0,254,0
1.211780,0.030000,-0.594422,0,254,0
1.203047,0.030000,-0.613399,0,254,0
1.193184,0.030000,-0.636761,0,254,0
1.182148,0.030000,-0.664965,0,254,0
1.182213,0.030000,-0.663776,0,254,0
1.182443,0.030000,-0.660440,0,254,0
1.182897,0.030000,-0.655302,0,254,0
1.183631,0.030000,-0.648707,0,254,0
1.184701,0.030000,-0.641000,0,254,0
1.186165,0.030000,-0.632527,0,254,0
1.188079,0.030000,-0.623632,0,254,0
1.190500,0.030000,-0.614662,0,254,0
1.193484,0.030000,-0.605961,0,254,0
1.197089,0.030000,-0.597874,0,254,0
1.201371,0.030000,-0.590747,0,254,0
1.206387,0.030000,-0.584926,0,254,0
1.206014,0.030000,-0.585072,0,254,0
1.204976,0.030000,-0.585534,0,254,0
1.203392,0.030000,-0.586343,0,254,0
1.201380,0.030000,-0.587531,0,254,0
1.199061,0.030000,-0.589131,0,254,0
1.196553,0.030000,-0.591174,0,254,0
1.193976,0.030000,-0.593694,0,254,0
1.191449,0.030000,-0.596722,0,254,0
1.189091,0.030000,-0.600290,0,254,0
1.187021,0.030000,-0.604431,0,254,0
1.185360,0.030000,-0.609177,0,254,0
1.184226,0.030000,-0.614560,0,254,0
1.184165,0.030000,-0.613772,0,254,0
1.184096,0.030000,-0.611545,0,254,0
1.184189,0.030000,-0.608084,0,254,0
1.184616,0.030000,-0.603594,0,254,0
1.185546,0.030000,-0.598282,0,254,0
1.187152,0.030000,-0.592351,0,254,0
1.189603,0.030000,-0.586009,0,254,0
1.193070,0.030000,-0.579458,0,254,0
1.197724,0.030000,-0.572906,0,254,0
1.203735,0.030000,-0.566558,0,254,0
1.211275,0.030000,-0.560618,0,254,0
1.220514,0.030000,-0.555292,0,254,0
1.219813,0.030000,-0.555298,0,254,0
1.217825,0.030000,-0.555460,0,254,0
